STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,sex,Sex,age,Age class,icd10,International Statistical Classification of Diseases and Related Health Problems (ICD-10),resid,Place of residence,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2015,,15961,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2016,,14908,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2017,,14956,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2018,,14521,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2019,,13673,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2020,,13927,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2021,,13463,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2022,,13643,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2023,,13069,,,,,
dataflow,ESTAT:HLTH_CD_ARO(1.0),Causes of death - deaths by country of residence and occurrence,A,Annual,NR,Number,T,Total,TOTAL,Total,I21_I22,Acute myocardial infarction including subsequent myocardial infarction,TOT_IN,All deaths reported in the country,ES,Spain,2024,,12780,,,,,
